DP_locus.normal	DP_locus.vaf5
1356	1356
1757	1757
624	624
981	981
806	806
483	483
1683	1683
611	611
317	317
271	271
2415	2415
1638	1638
2484	2484
2764	2764
2698	2698
1811	1811
2019	2019
1341	1341
1107	1107
1006	1006
1036	1036
761	761
818	818
2349	2349
790	790
859	859
1123	1123
1123	1123
1123	1123
1784	1784
2412	2412
2152	2152
1631	1631
1305	1305
1172	1172
485	485
753	753
1080	1080
1080	1080
1445	1445
2265	2265
2184	2184
2199	2199
683	683
1568	1568
314	314
815	815
1736	1736
1854	1854
328	328
1343	1343
1666	1666
1552	1552
806	806
1266	1266
2119	2119
1971	1971
1971	1971
2287	2287
882	882
1151	1151
154	154
1918	1918
1351	1351
2349	2349
2262	2262
792	792
792	792
1358	1358
1325	1325
862	862
779	779
680	680
1437	1437
849	849
849	849
1245	1245
602	602
617	617
528	528
560	560
818	818
1685	1685
1346	1346
1686	1686
1686	1686
1686	1686
1686	1686
2307	2307
4462	4462
866	866
1557	1557
1734	1734
1512	1512
1406	1406
1427	1427
1427	1427
2668	2668
4150	4150
4133	4133
4219	4219
5890	5890
5890	5890
6131	6131
4066	4066
3740	3740
3553	3553
1280	1280
357	357
357	357
931	931
1952	1952
1800	1800
2239	2239
1118	1118
2014	2014
1860	1860
1742	1742
894	894
2589	2589
3427	3427
2917	2917
656	656
1890	1890
1198	1198
1222	1222
1730	1730
1049	1049
1362	1362
1808	1808
1334	1334
1156	1156
1253	1253
1406	1406
1328	1328
1210	1210
1210	1210
1541	1541
1541	1541
1611	1611
2265	2265
629	629
245	245
245	245
245	245
1272	1272
2063	2063
2519	2519
2342	2342
1140	1140
1135	1135
1451	1451
990	990
1069	1069
2291	2291
778	778
1600	1600
2139	2139
1552	1552
1609	1609
1694	1694
181	181
1665	1665
1676	1676
423	423
423	423
957	957
2074	2074
1417	1417
1300	1300
745	745
1177	1177
666	666
447	447
1595	1595
1595	1595
1872	1872
1826	1826
1719	1719
636	636
1088	1088
1584	1584
1011	1011
1518	1518
1263	1263
2017	2017
1243	1243
1677	1677
723	723
1978	1978
1464	1464
1464	1464
1320	1320
889	889
1435	1435
793	793
972	972
1716	1716
308	308
1813	1813
709	709
1231	1231
328	328
1971	1971
1677	1677
1042	1042
39	39
1344	1344
2193	2193
2615	2615
718	718
1013	1013
2090	2090
1439	1439
2025	2025
1580	1580
1549	1549
935	935
1013	1013
212	212
1582	1582
586	586
863	863
509	507
622	610
564	564
1129	1129
447	447
444	444
275	275
707	707
800	800
649	649
731	731
1272	1272
1990	1990
2385	2385
2277	2277
2461	2461
2461	2461
2034	2034
601	601
152	152
1703	1703
764	764
806	806
1623	1623
1254	1254
1509	1509
2201	2201
1428	1428
838	838
1330	1330
1598	1598
1545	1545
1691	1691
650	650
789	789
1956	1956
371	371
371	371
2118	2118
1511	1511
1511	1511
1360	1360
1393	1393
1979	1979
115	115
1632	1632
1632	1632
1213	1213
1453	1453
943	943
1851	1851
333	333
1794	1794
1315	1315
1835	1835
1157	1157
1157	1157
1025	1025
990	990
1623	1623
1518	1518
1395	1395
1415	1415
2402	2402
1476	1476
2013	2013
2029	2029
1363	1363
841	841
1407	1407
798	798
670	670
1838	1838
1475	1475
781	781
580	580
1520	1520
1479	1479
1876	1876
2069	2069
1466	1466
525	525
673	673
1822	1822
1869	1869
1842	1842
1899	1899
827	827
736	736
1653	1653
1825	1825
2001	2001
903	903
574	574
820	820
702	702
819	819
1176	1176
1259	1259
1149	1149
2073	2073
1322	1322
585	585
778	778
1039	1039
1770	1770
1211	1211
1527	1527
909	909
1327	1327
1548	1548
1459	1459
964	964
896	896
660	660
1328	1328
1344	1344
1399	1399
1270	1270
993	993
993	993
979	979
1767	1767
2304	2304
930	930
2093	2093
1158	1158
1720	1720
2889	2889
2973	2973
877	877
1299	1299
910	910
859	859
823	823
1055	1055
1768	1768
1668	1668
1493	1487
1528	1528
1416	1416
1050	1050
1560	1560
2361	2361
837	837
1673	1673
1937	1937
1798	1798
1693	1693
1897	1897
1778	1778
993	993
630	630
581	581
1662	1662
1285	1285
2377	2377
2794	2794
1878	1878
1093	1093
1262	1262
944	944
917	917
1183	1183
1262	1262
2246	2246
756	756
1529	1529
1744	1744
1789	1789
2833	2833
2513	2513
3325	3325
1792	1792
1291	1291
2268	2268
1363	1363
1939	1939
1253	1253
1150	1150
2546	2546
2582	2582
1838	1838
468	468
1170	1170
1622	1622
1462	1462
410	410
1750	1750
1275	1275
2864	2864
1203	1203
1925	1925
1550	1550
2230	2230
2366	2366
1898	1898
1981	1981
1117	1117
1416	1416
341	341
341	341
1438	1438
849	849
1717	1717
1519	1519
1996	1996
86	86
391	391
333	333
575	575
206	206
630	630
402	402
137	137
1650	1650
1650	1650
1188	1188
1406	1406
1468	1468
1917	1917
1889	1889
1922	1922
2232	2232
1513	1513
2266	2266
1649	1649
1727	1727
1832	1832
734	734
1847	1847
1373	1373
1615	1615
1615	1615
1434	1434
2078	2078
2517	2517
1907	1907
1886	1886
1649	1649
1763	1763
657	657
1212	1212
1013	1013
934	934
657	657
892	892
774	774
449	449
449	449
449	449
2266	2266
2260	2260
1072	1072
1106	1106
238	238
1097	1097
2389	2389
93	93
74	74
1791	1791
1644	1644
819	818
1068	1068
1236	1236
232	232
1228	1228
959	959
1678	1678
780	780
2622	2622
2632	2632
1127	1127
1169	1169
1169	1169
1129	1129
115	115
1585	1585
1585	1585
2515	2515
2794	2794
2004	2004
1670	1670
1716	1716
1544	1544
2506	2506
2374	2374
1301	1301
747	747
1271	1271
1674	1674
1143	1143
1835	1835
2042	2042
2185	2185
1727	1727
1914	1914
1569	1569
1204	1204
1547	1547
1547	1547
1547	1547
1955	1955
1398	1398
525	525
642	642
550	550
1109	1109
1933	1933
980	980
629	629
636	636
968	968
1932	1932
872	872
243	243
546	546
407	407
891	891
1122	1122
1736	1736
1690	1690
1049	1049
541	541
445	445
2006	2006
2124	2124
1307	1307
1319	1319
1782	1782
1583	1583
1583	1583
1790	1790
1551	1551
1482	1482
3004	3004
2503	2503
2478	2478
2478	2478
2164	2164
1165	1165
1016	1016
1181	1181
784	784
784	784
784	784
1028	1028
424	424
424	424
424	424
2223	2223
2265	2265
2260	2260
2233	2233
1207	1207
1119	1119
1208	1208
4012	4012
4788	4788
5843	5843
5295	5295
4210	4210
3474	3474
2977	2977
3037	3037
3236	3236
3286	3286
3186	3186
3666	3666
4991	4991
5279	5279
2966	2966
2130	2130
3552	3552
3628	3628
2962	2962
1675	1675
1508	1508
1250	1250
712	712
574	574
499	499
2924	2924
2924	2924
487	487
559	559
864	864
927	927
1422	1422
1422	1422
1311	1311
1681	1681
666	666
495	495
1248	1248
1722	1722
2350	2350
1147	1147
1040	1040
2358	2358
1259	1259
1715	1715
164	164
973	973
920	920
721	721
721	721
1852	1852
2315	2315
2485	2485
1869	1869
2424	2424
2590	2590
1995	1995
1835	1835
1172	1172
863	863
180	180
1259	1259
596	596
752	752
1101	1101
565	565
504	504
968	968
1740	1740
1421	1421
1767	1767
2035	2035
507	507
1689	1688
686	686
553	553
1335	1335
1428	1428
79	79
984	984
968	968
1370	1370
2409	2409
2213	2213
2048	2048
1273	1273
1378	1378
1257	1257
633	633
329	329
1408	1408
1562	1562
1121	1121
1637	1637
1700	1700
1340	1340
1187	1187
142	142
1409	1409
1924	1924
1688	1688
783	783
688	688
1604	1604
1144	1144
1672	1672
1819	1819
2157	2157
1328	1328
1094	1094
701	701
1489	1489
1187	1187
932	932
923	923
823	823
648	648
870	870
868	868
1541	1541
696	696
696	696
1339	1339
2202	2202
1711	1711
1304	1304
674	674
674	674
674	674
1265	1265
924	924
1583	1583
550	550
1668	1668
995	995
2093	2093
1744	1744
1689	1689
1673	1673
2189	2189
549	549
1292	1292
614	614
614	614
614	614
782	782
2089	2089
636	636
909	909
669	669
749	749
750	750
673	673
666	666
223	223
1228	1228
1570	1570
1134	1134
1417	1417
1445	1445
331	331
136	136
662	662
529	529
1107	1107
2897	2897
2886	2886
2033	2033
1847	1847
434	434
1579	1579
1579	1579
1579	1579
1445	1445
1329	1329
2563	2563
687	687
1756	1756
1689	1689
2439	2439
912	912
1059	1059
940	940
940	940
941	941
1640	1640
1499	1499
890	890
1238	1238
1160	1160
1617	1617
869	869
869	869
869	869
869	869
835	835
1116	1116
1505	1505
1508	1508
1508	1508
2125	2125
1718	1718
2374	2374
1113	1113
714	714
714	714
714	714
714	714
1617	1617
2284	2284
1841	1841
1586	1586
1436	1436
1111	1111
1111	1111
1447	1447
1339	1339
1596	1596
3255	3255
2065	2065
2102	2102
862	862
2182	2182
2182	2182
799	799
799	799
825	825
590	590
820	820
1002	1002
1619	1619
1411	1411
2350	2350
436	436
1232	1232
857	857
857	857
595	595
284	284
1117	1117
1117	1117
1762	1762
2497	2497
182	182
1335	1335
1335	1335
63	63
1224	1224
1590	1590
1259	1259
1000	1000
1000	1000
1985	1985
1541	1541
1272	1272
1672	1672
1119	1119
1519	1519
2687	2687
726	726
726	726
1407	1407
1197	1197
1197	1197
2338	2338
1358	1358
1975	1975
73	73
1762	1762
1967	1967
1781	1781
1781	1781
1668	1668
1282	1282
1014	1014
2351	2351
2351	2351
1889	1889
1913	1913
919	919
2119	2119
2119	2119
567	567
1288	1288
1449	1449
983	983
911	911
911	911
2461	2461
1293	1293
1184	1184
657	657
657	657
657	657
64	64
780	780
911	911
1439	1439
1096	1096
1096	1096
1587	1587
1607	1607
1658	1658
1584	1584
2172	2172
1275	1275
2320	2320
1863	1863
1788	1788
2280	2280
2446	2446
1436	1436
1470	1470
1279	1279
2530	2530
1850	1850
1895	1895
1799	1799
1546	1546
1954	1954
1071	1071
1071	1071
505	505
757	757
1357	1357
1023	1023
2023	2023
1659	1659
1292	1292
2251	2251
1923	1923
559	559
2185	2185
2229	2229
1434	1434
1386	1386
457	457
1312	1312
1552	1552
1393	1393
2477	2477
130	130
838	838
1683	1683
772	772
365	365
1184	1184
773	773
925	925
1222	1222
774	774
247	247
1205	1205
527	527
1283	1283
1203	1203
1328	1328
274	274
224	224
188	188
954	954
2009	2009
408	408
1360	1360
1432	1432
909	909
956	956
980	980
1887	1887
1187	1187
1535	1535
585	587
1185	1205
1183	1191
1218	1238
1904	1902
966	966
966	966
721	721
721	721
1393	1393
1313	1313
564	564
651	651
2080	2080
2083	2076
669	669
2307	2307
1867	1867
1867	1867
1362	1359
2315	2315
1846	1845
1059	1059
999	999
1144	1141
217	217
1175	1175
1623	1623
894	894
441	441
441	441
441	441
848	848
1446	1446
773	773
1772	1772
846	846
1415	1415
991	987
1366	1366
953	953
1475	1475
85	85
745	745
368	368
2161	2161
1713	1713
1009	1009
2935	2935
777	777
2089	2089
1291	1291
2400	2400
1230	1230
1633	1633
2282	2282
2324	2324
1368	1368
1195	1195
1366	1366
1608	1608
1343	1343
1343	1343
1408	1408
1179	1179
1939	1939
2122	2122
1973	1973
1487	1487
1016	1016
1360	1360
3917	3917
4938	4938
5707	5707
4097	4097
4097	4097
1897	1897
2173	2173
2262	2262
2201	2201
1310	1310
1666	1666
867	867
1534	1534
502	502
1245	1245
1282	1282
1282	1282
1517	1517
1517	1517
1471	1471
1741	1741
2264	2264
1531	1531
2824	2824
925	925
2028	2028
48	48
1506	1506
1438	1438
2225	2225
1738	1738
1280	1280
502	502
784	784
586	586
588	588
1367	1367
2170	2170
1494	1494
2072	2072
1445	1445
1350	1350
1331	1331
1701	1701
542	542
799	799
547	547
833	833
904	904
1555	1555
1487	1487
1283	1283
794	794
701	701
989	989
493	493
784	784
1583	1583
1893	1893
1708	1708
1555	1555
1955	1955
1864	1864
403	403
993	993
2062	2062
1326	1326
1489	1489
1420	1420
1524	1524
1605	1605
612	612
225	225
989	989
1457	1457
1357	1357
631	631
624	624
755	755
650	650
1010	1010
1167	1167
1644	1644
1644	1644
815	815
1844	1844
1844	1844
1925	1925
1619	1619
1168	1168
1733	1733
1263	1263
1783	1783
745	745
1811	1811
1340	1340
1340	1340
1428	1428
3886	3886
1236	1236
230	230
968	968
1932	1932
1157	1157
1538	1538
59	59
2727	2727
910	910
1792	1792
65	65
65	65
1412	1412
1629	1629
1263	1263
943	943
1730	1730
1487	1487
1479	1479
2155	2155
1615	1615
1867	1867
1349	1349
1797	1797
1553	1553
2091	2091
2145	2145
1989	1989
1850	1850
2001	2001
1611	1611
1087	1087
1348	1348
1774	1774
1764	1764
1267	1267
1267	1267
915	915
1151	1151
1109	1109
1659	1659
1697	1697
989	989
1065	1065
753	753
1616	1616
575	575
1081	1081
2137	2137
2808	2808
1813	1813
463	463
383	383
1404	1404
845	845
2182	2182
841	841
959	959
959	959
959	959
959	959
1028	1028
2225	2225
1175	1175
1175	1175
518	518
1335	1335
91	91
278	278
386	386
2035	2035
1267	1267
1289	1289
1521	1521
2537	2537
1720	1720
4248	4248
1325	1325
1124	1124
2462	2462
123	123
123	123
871	871
1015	1015
1274	1274
1147	1147
797	797
691	691
1443	1443
705	705
602	602
512	512
180	180
159	159
1867	1867
785	785
640	640
568	568
1256	1256
488	488
652	652
690	690
935	935
1281	1281
1326	1326
916	916
1369	1369
931	931
510	510
913	913
1224	1224
674	674
518	518
1384	1384
572	572
798	798
319	319
808	808
940	940
648	648
1767	1767
1333	1333
671	671
767	767
1519	1519
1565	1565
2078	2078
1498	1498
2636	2636
556	556
750	750
1042	1042
1749	1749
711	711
711	711
728	728
1415	1414
1785	1824
1241	1241
2027	2027
2371	2371
2276	2276
1406	1405
1609	1609
1053	1053
1244	1244
1575	1575
1723	1723
1723	1723
1027	1027
1496	1496
817	817
1229	1229
1028	1028
1680	1680
1526	1526
1358	1358
716	716
2133	2133
561	561
1320	1320
1039	1039
418	418
324	324
1383	1383
1462	1462
920	920
920	920
920	920
920	920
970	970
1064	1064
1884	1884
657	657
1438	1438
897	897
1800	1800
2642	2642
833	833
1290	1290
1017	1017
1720	1720
1147	1147
505	505
1043	1043
981	981
831	831
1182	1182
1320	1320
553	553
1043	1043
1249	1249
1249	1249
915	915
1544	1544
606	606
1454	1454
2128	2128
559	559
2578	2578
1484	1484
1810	1810
1650	1650
1306	1306
1211	1211
2399	2399
2472	2472
1290	1290
831	831
649	649
649	649
731	731
942	942
505	505
505	505
1164	1164
1827	1827
2885	2885
3351	3351
3286	3286
2541	2541
1084	1084
3836	3836
52	52
682	682
3311	3311
495	495
985	985
1924	1924
1106	1106
825	825
2125	2125
2560	2560
1824	1824
1697	1697
531	531
1214	1214
2157	2157
958	958
1102	1102
1010	1010
784	784
784	784
784	784
1459	1459
2073	2073
683	683
1992	1992
1118	1037
1430	1349
1049	970
1049	970
1229	1229
810	810
744	744
1214	1214
1214	1214
1559	1559
396	396
1502	1502
845	845
1054	1054
1054	1054
1002	1002
314	314
1739	1739
934	934
934	934
1456	1456
1172	1172
1289	1289
1442	1442
1442	1442
1095	1095
1095	1095
596	596
518	518
518	518
2019	2019
2391	2391
3108	3108
2421	2421
1775	1775
1635	1635
1635	1635
1351	1351
552	552
552	552
1291	1291
584	584
498	498
1484	1484
1248	1248
734	734
528	528
1925	1925
1188	1188
1991	1991
1502	1502
1195	1195
1934	1934
1521	1521
1369	1369
2106	2104
1709	1709
919	919
1604	1604
2184	2184
1461	1461
512	512
1023	1023
837	837
285	285
1891	1891
2634	2634
1748	1748
1145	1145
372	372
775	775
974	974
1055	1055
884	884
2246	2246
1860	1860
1382	1382
1227	1227
1764	1764
706	706
810	810
755	755
755	755
1134	1134
1204	1204
1197	1197
865	865
865	865
1180	1180
1649	1649
1649	1649
1649	1649
1146	1146
1157	1157
405	405
405	405
405	405
2824	2824
1446	1446
1446	1446
1852	1852
944	944
944	944
1346	1346
1652	1652
866	866
765	765
2185	2185
609	609
1744	1744
944	944
799	799
2469	2469
871	871
871	871
1741	1741
1619	1619
576	576
756	756
794	794
1144	1144
1220	1220
1254	1254
1311	1311
2012	2012
931	931
1224	1224
1728	1728
1503	1503
272	272
871	871
941	941
959	959
1345	1345
465	465
476	476
1734	1732
1786	1785
1205	1205
1970	1970
443	443
720	720
620	620
1077	1077
54	54
1001	1001
923	923
1090	1090
1268	1268
1035	1035
1674	1674
701	705
754	754
1738	1738
1495	1495
1801	1801
59	59
59	59
1407	1407
2043	2043
1649	1649
2234	2234
1564	1564
1723	1723
1756	1756
2546	2546
1338	1338
37	37
14	14
2204	2204
1483	1483
558	558
608	608
857	857
191	191
465	465
449	449
1027	1027
894	894
2396	2396
2251	2251
2172	2172
911	911
911	911
2085	2085
1566	1566
402	402
2012	2012
1767	1767
1357	1357
2238	2238
284	284
1555	1555
1211	1211
1211	1211
1211	1211
1629	1629
2854	2854
1126	1126
86	86
37	37
63	63
492	492
2199	2199
462	462
1593	1593
1923	1923
425	425
1348	1348
1195	1195
842	842
1171	1171
2206	2206
1085	1085
2811	2811
1721	1721
1046	1046
1340	1340
1706	1706
223	223
223	223
223	223
223	223
984	984
2398	2398
1178	1178
1398	1398
1955	1955
1087	1087
56	56
1767	1767
1128	1128
2052	2052
1798	1798
1244	1244
1173	1173
668	668
1529	1529
2035	2035
1382	1382
1290	1290
945	945
1721	1721
2055	2055
2168	2168
1574	1574
1130	1130
2818	2818
1389	1389
1778	1778
713	713
1698	1698
1717	1717
1939	1939
1730	1730
1560	1560
674	676
601	600
1334	1334
1209	1209
959	959
914	914
992	992
2595	2595
1457	1457
1627	1627
1097	1097
527	527
527	527
851	851
1495	1495
2145	2145
1914	1914
739	739
983	983
1009	1009
855	855
679	679
787	787
1702	1702
1783	1783
1530	1530
1293	1293
1162	1162
1574	1574
874	874
1264	1264
1264	1264
1755	1755
1323	1323
1155	1155
1155	1155
2198	2198
1639	1639
1403	1403
1544	1544
1776	1776
1390	1390
559	559
387	387
1375	1375
1375	1375
1891	1891
2962	2962
3084	3084
1277	1277
2810	2810
1440	1440
815	815
529	529
648	648
383	383
1099	1099
830	830
973	973
1044	1044
667	667
174	174
104	104
1261	1261
3035	3035
1030	1030
982	982
126	126
135	135
1955	1955
1990	1990
1782	1782
1238	1238
1666	1666
644	644
512	512
1336	1336
480	480
355	355
1144	1144
902	902
1736	1736
2473	2473
892	892
2563	2563
1892	1892
585	585
1356	1356
1225	1225
978	978
1175	1175
1752	1752
1672	1672
926	926
539	539
517	517
320	320
113	113
1333	1333
1336	1336
1875	1875
1500	1500
1092	1092
1851	1851
797	797
797	797
910	910
910	910
1021	1021
2765	2765
717	717
592	592
661	661
1749	1749
1280	1280
1078	1078
1231	1231
659	659
705	705
1340	1340
2557	2557
1956	1956
769	769
641	641
1146	1146
1127	1127
913	913
913	913
1347	1347
2555	2555
2145	2145
1152	1152
783	783
783	783
1165	1165
839	839
2164	2164
2341	2341
3220	3220
1051	1051
2118	2118
742	742
1218	1218
1338	1338
718	718
718	718
718	718
1857	1857
2059	2059
2567	2567
2533	2533
2754	2754
2754	2754
2203	2203
1609	1609
3663	3663
3262	3262
757	757
2256	2256
1471	1471
1320	1320
1320	1320
1309	1309
1088	1088
1345	1345
2076	2076
980	980
1120	1120
499	499
306	306
386	386
2236	2236
1598	1598
2395	2395
2395	2395
2625	2625
2625	2625
1346	1346
765	765
30	30
1033	1033
1033	1033
1311	1311
1340	1340
1582	1571
1578	1576
1270	1270
438	438
950	950
1154	1154
1154	1154
1805	1805
1475	1475
2180	2180
1538	1538
2721	2721
1014	1014
1215	1215
894	894
78	78
746	746
799	799
1645	1645
1045	1045
916	916
149	149
2230	2230
1511	1511
1537	1537
1180	1180
1578	1578
1085	1085
1141	1141
665	665
864	864
1653	1653
874	874
174	174
174	174
174	174
174	174
741	741
741	741
2234	2234
3795	3795
3506	3506
3009	3009
1152	1152
1686	1686
1743	1743
469	469
912	912
912	912
809	809
1360	1360
1360	1360
412	412
1659	1426
1605	1605
1588	1588
1588	1588
824	824
1384	1384
718	718
1186	1186
1199	1199
849	849
2734	2734
1756	1756
1603	1603
1591	1591
897	897
539	539
1291	1291
1616	1616
1616	1616
1381	1381
1439	1439
1456	1456
2460	2460
1120	1120
1068	1068
1073	1073
1754	1754
1267	1267
1496	1496
1851	1851
2711	2711
816	816
519	519
727	727
1716	1716
1508	1508
2698	2698
2698	2698
2186	1775
2118	2118
1358	1358
1580	1580
1329	1329
1329	1329
1464	1464
299	299
299	299
1178	1178
1663	1663
1421	1421
934	934
934	934
934	934
1976	1976
2301	2301
1235	1235
505	505
2345	2345
1373	1373
1309	1309
1704	1704
2019	2019
3464	3464
2527	2527
1150	1150
1223	1223
1704	1704
646	646
500	500
221	221
207	207
1533	1533
1003	1003
723	723
1488	1488
1558	1558
1455	1455
1808	1808
778	778
956	956
1038	1038
697	697
544	544
1859	1859
1816	1816
2221	2221
1847	1847
1847	1847
1847	1847
1117	1117
1264	1264
1677	1677
1978	1978
1055	1055
1793	1793
1745	1745
1519	1519
731	731
2092	2092
2105	2105
2025	2025
2096	2096
1465	1465
1536	1536
1507	1507
1507	1507
1462	1462
1560	1560
2317	2317
1997	1997
677	677
1333	1333
1530	1530
857	857
1555	1555
1064	1064
1445	1445
1039	1039
1100	1100
723	723
807	807
1459	1459
856	856
840	840
840	840
900	900
1032	1032
1318	1318
2117	2117
3142	3142
1268	1268
2584	2584
2297	2297
1758	1758
1508	1508
2065	2065
2074	2074
1195	1195
1888	1888
2118	2118
2024	2024
1161	1161
766	766
896	896
661	661
1053	1053
829	829
1363	1363
1414	1414
1867	1867
1374	1374
1165	1179
1147	1147
2221	2221
2221	2221
1018	1018
1832	1832
1408	1408
543	543
2417	2417
1598	1598
1598	1598
1598	1598
1299	1299
1717	1717
1321	1321
1378	1378
2299	2299
1425	1425
1094	1094
2848	2848
1709	1709
2182	2182
2461	2461
1914	1914
1365	1365
1043	1043
895	895
895	895
895	895
794	794
1554	1554
1499	1499
2246	2246
656	656
954	954
1094	1094
2026	2026
1238	1238
992	992
1607	1607
1070	1070
1112	1112
1112	1112
725	725
858	858
1645	1645
1587	1587
1451	1451
1349	1349
1660	1660
1478	1478
498	498
1790	1790
647	647
2065	2065
662	662
1986	1986
964	964
1161	1161
470	470
982	982
1197	1197
4034	4034
347	347
262	262
20	20
1216	1216
1524	1524
1702	1702
2485	2485
1471	1471
1720	1720
1682	1682
1230	1230
1666	1666
1091	1091
1785	1785
1122	1122
1250	1250
1256	1256
1272	1272
1950	1950
859	859
365	365
365	365
365	365
2096	2096
753	753
611	611
611	611
611	611
766	766
731	731
1219	1219
1134	1134
170	170
140	140
770	770
969	969
2131	2130
1545	1545
822	822
1609	1609
526	526
1680	1680
1410	1410
999	999
1771	1771
1772	1772
1337	1337
2075	2075
1186	1186
1530	1530
1572	1572
697	697
566	566
980	980
1752	1752
1981	1981
2989	2989
1802	1802
2166	2166
322	322
1588	1588
2433	2433
706	706
1403	1403
1290	1290
2333	2333
1058	1058
1322	1321
1147	1147
2179	2179
1115	1115
1465	1465
816	816
480	480
2765	2765
1594	1594
1118	1118
2547	2547
2582	2582
2073	2073
1178	1178
1218	1218
1218	1218
2128	2128
1577	1577
1387	1387
1830	1830
1680	1680
1346	1346
404	404
1357	1357
1357	1357
433	433
1225	1225
971	971
1553	1553
1534	1534
940	940
1644	1644
924	924
768	768
635	635
2313	2313
1787	1787
2322	2322
1744	1744
2317	2317
1165	1165
1538	1538
1699	1699
1646	1646
1423	1423
2171	2171
979	979
979	979
1257	1257
2152	2152
1928	1928
1961	1961
1592	1592
1661	1661
1511	1511
1707	1707
2850	2850
2440	2440
2440	2440
1008	1008
1652	1652
2039	2039
2130	2130
801	801
881	881
1158	1158
1178	1178
1178	1178
1325	1325
1968	1968
1359	1359
1279	1279
713	713
713	713
1194	1194
1054	1054
1263	1263
1271	1271
2314	2314
106	106
269	269
604	604
557	557
1408	1408
1408	1408
502	502
535	535
535	535
535	535
535	535
1186	1186
1281	1281
1014	1014
2940	2940
1131	1131
52	52
2444	2444
2481	2481
1237	1237
1129	1129
1092	1092
1092	1092
1310	1310
325	325
3036	3036
2003	2003
1827	1827
34	34
24	24
32	32
111	111
609	609
771	771
749	749
560	560
268	268
268	268
883	883
1143	1143
1143	1143
516	516
534	534
911	911
1127	1127
1127	1127
596	596
484	484
418	418
614	614
624	624
858	858
661	661
1368	1368
1184	1184
1854	1854
1947	1947
1658	1658
2046	2046
2046	2046
1763	1763
2218	2218
1492	1492
632	632
947	947
1255	1255
1009	1009
1023	1023
1610	1610
1517	1517
1483	1483
1371	1371
788	788
788	788
249	249
249	249
249	249
249	249
249	249
1358	1358
1170	1170
1772	1772
2258	2258
543	543
481	481
675	675
476	476
749	749
789	789
568	568
628	628
644	644
293	293
415	415
370	370
502	502
775	775
895	895
86	86
653	653
1061	1061
1552	1552
1292	1292
1166	1166
1689	1689
937	937
953	953
906	906
1315	1315
1319	1319
343	343
343	343
343	343
1664	1664
1533	1533
2589	2589
1903	1903
96	96
750	750
750	750
1518	1518
1569	1569
2026	2026
1984	1984
1589	1589
1589	1589
310	310
947	947
947	947
1905	1905
700	700
2473	2473
2879	2879
54	54
69	69
954	954
950	950
2257	2257
1321	1321
1321	1321
1321	1321
1321	1321
1538	1538
127	127
1891	1891
2380	2380
1857	1857
244	244
1666	1666
1381	1381
1574	1574
1540	1540
2119	2119
3088	3088
3102	3102
2555	2555
1176	1176
1353	1353
1135	1135
1337	1337
619	619
485	485
43	43
56	56
102	102
201	201
531	531
704	704
874	874
937	937
1178	1178
1156	1156
1196	1196
1063	1063
1107	1107
1314	1314
1588	1588
991	991
2360	2360
1966	1966
1689	1689
1746	1746
906	906
829	829
832	832
1171	1171
1011	1011
841	841
2109	2109
1465	1465
835	835
1229	1229
1229	1229
1329	1329
1157	1157
1391	1391
2280	2280
2178	2178
1842	1842
1725	1725
501	501
83	83
83	83
890	890
890	890
1547	1547
1909	1909
1947	1947
1356	1356
1516	1516
1223	1223
1881	1881
2593	2593
1949	1949
1949	1949
589	589
589	589
589	589
589	589
3063	3063
2944	2944
2292	2292
2734	2734
1701	1701
3064	3064
2211	2211
1917	1917
1820	1820
1196	1196
1182	1182
2104	2104
662	662
1325	1325
994	994
1987	1987
1987	1987
1528	1528
1786	1786
1501	1501
1563	1249
213	213
1265	1265
1684	1684
2272	2272
1861	1861
1861	1861
2228	2228
2228	2228
2228	2228
1784	1784
2977	2977
1877	1877
3154	3154
2223	2223
2289	2289
3373	3373
1832	1832
1125	1125
1636	1636
2457	2457
2757	2757
1359	1359
1774	1774
1205	1205
2382	2382
2382	2382
2235	2235
1123	1123
1363	1363
1980	1980
2023	2023
2023	2023
2023	2023
1347	1347
733	733
733	733
1744	1744
1208	1208
1208	1208
1766	1766
1968	1968
411	411
1576	1576
1956	1956
1089	1089
1604	1604
2030	2030
1652	1652
2031	2031
1346	1346
2272	2272
2217	2217
1451	1451
1708	1708
1313	1313
1311	1311
1853	1853
214	214
783	783
1146	1146
480	480
1257	1257
1148	1148
2122	2122
873	873
873	873
900	900
1703	1703
718	718
1627	1627
1267	1267
1267	1267
1153	1153
910	910
1072	1072
860	860
527	527
527	527
1434	1434
1434	1434
789	789
1870	1870
1405	1405
2235	2235
1656	1656
1951	1951
1097	1097
1121	1121
1959	1959
1888	1888
1368	1368
1205	1205
1205	1205
1044	1044
1642	1642
1668	1668
399	399
399	399
399	399
463	463
934	934
1974	1974
1358	1358
1384	1384
1700	1700
2464	2464
2259	2259
2264	2264
2049	2049
1097	1097
1729	1729
1508	1508
1609	1609
1783	1783
2062	2062
2277	2277
2277	2277
1609	1609
1701	1701
1704	1704
1083	1083
865	865
296	296
534	534
471	471
1536	1536
811	811
1263	1263
886	886
663	663
1436	1436
579	579
579	579
579	579
580	580
702	702
1012	1012
1628	1628
1374	1374
1497	1497
880	880
1928	1928
496	496
886	886
2280	2280
861	861
2013	2013
2166	2166
2145	2145
2246	2246
2149	2149
237	237
2150	2150
1520	1520
1430	1430
1141	1141
